namespace = buildings_at_start_FoA
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1 
			add_building = ca_Hshipyard_2 
			add_building = ca_Hshipyard_3 
		}
		b_galadrin = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_amonost = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
################## ELVES ####################
################## LINDON ####################
		b_mithlond = { # 4 Sindar
			add_building = ca_Vwall_1
			add_building = ca_Vwall_2
			add_building = ca_Vwall_3
			add_building = ca_Vwall_4 
			add_building = ca_Vwatchtower_1
			add_building = ca_Vwatchtower_2
			add_building = ca_Vwatchtower_3
			add_building = ca_Vwatchtower_4
			add_building = ca_Vkeep_1 
			add_building = ca_Vkeep_2
			add_building = ca_Vkeep_3 
			add_building = ca_Vkeep_4 
			add_building = ca_Vmilitia_barracks_1 
			add_building = ca_Vmilitia_barracks_2 
			add_building = ca_Vmilitia_barracks_3 
			add_building = ca_Vmilitia_barracks_4
			add_building = ca_Vtraining_grounds_1 
			add_building = ca_Vtraining_grounds_2 
			add_building = ca_Vtraining_grounds_3 
			add_building = ca_Vcastleguards_1 
			add_building = ca_Vcastleguards_2 
			add_building = ca_Vcastleguards_3 
			add_building = ca_Vcastleguards_4
			add_building = ca_Vstable_1 
			add_building = ca_Vstable_2 
			add_building = ca_Vstable_3 
			add_building = ca_Vstable_4
			add_building = ca_Vtown_1 
			add_building = ca_Vtown_2
			add_building = ca_Vtown_3 
			add_building = ca_Vtown_4 
			add_building = ca_Vshipyard_1 
			add_building = ca_Vshipyard_2
			add_building = ca_Vshipyard_3 
			add_building = ca_Vshipyard_4
			add_building = ca_Vsindar_elite_1 
			add_building = ca_Vsindar_elite_2
			add_building = ca_Vsindar_elite_3 
			add_building = ca_Vsindar_elite_4
			add_building = ca_healing
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
		b_harlindon_topcity = { # 3 Sindar city
			add_building = ct_Vwall_1 
			add_building = ct_Vwall_2 
			add_building = ct_Vwall_3
			add_building = ct_Vwatchtower_1 
			add_building = ct_Vwatchtower_2
			add_building = ct_Vwatchtower_3 
			add_building = ct_Vbarracks_1 
			add_building = ct_Vbarracks_2
			add_building = ct_Vbarracks_3 
			add_building = ct_Vtownmilitia_1 
			add_building = ct_Vtownmilitia_2
			add_building = ct_Vtownmilitia_3
			add_building = ct_Vguard_1 
			add_building = ct_Vguard_2 
			add_building = ct_Vguard_3 
			add_building = ct_Vmarketplace_1 
			add_building = ct_Vmarketplace_2 
			add_building = ct_Vmarketplace_3 
			add_building = ct_Vport_1 
			add_building = ct_Vport_2 
			add_building = ct_Vport_3 
			add_building = ct_Vshipyard_1 
			add_building = ct_Vshipyard_2
			add_building = ct_Vshipyard_3
			add_building = ct_elvenherborist_1
			add_building = tp_halls_remembrance
			add_building = ct_paved_road_3
			add_building = ct_great_route_4 
		}
		b_harlindon_bottom_mid = { # 2 Sindar
			add_building = ca_Vwall_1
			add_building = ca_Vwall_2
			add_building = ca_Vwatchtower_1
			add_building = ca_Vwatchtower_2
			add_building = ca_Vkeep_1 
			add_building = ca_Vkeep_2
			add_building = ca_Vmilitia_barracks_1 
			add_building = ca_Vmilitia_barracks_2 
			add_building = ca_Vtraining_grounds_1 
			add_building = ca_Vtraining_grounds_2 
			add_building = ca_Vcastleguards_1 
			add_building = ca_Vcastleguards_2 
			add_building = ca_Vstable_1 
			add_building = ca_Vstable_2 
			add_building = ca_Vtown_1 
			add_building = ca_Vtown_2 
			add_building = ca_Vshipyard_1 
			add_building = ca_Vshipyard_2
			add_building = ca_Vsindar_elite_1 
			add_building = ca_Vsindar_elite_2
			add_building = ca_healing
			add_building = ca_paved_road_3	 
		}
		b_south_mid_forlindon = { # 3 Noldor
			add_building = ca_Awall_1
			add_building = ca_Awall_2 
			add_building = ca_Awall_3
			add_building = ca_Awatchtower_1 
			add_building = ca_Awatchtower_2 
			add_building = ca_Awatchtower_3
			add_building = ca_Akeep_1 
			add_building = ca_Akeep_2 
			add_building = ca_Akeep_3
			add_building = ca_Amilitia_barracks_1 
			add_building = ca_Amilitia_barracks_2 
			add_building = ca_Amilitia_barracks_3
			add_building = ca_Atraining_grounds_1 
			add_building = ca_Atraining_grounds_2
			add_building = ca_Atraining_grounds_3 
			add_building = ca_Acastleguards_1 
			add_building = ca_Acastleguards_2
			add_building = ca_Acastleguards_3 
			add_building = ca_Astable_1 
			add_building = ca_Astable_2
			add_building = ca_Astable_3
			add_building = ca_Atown_1 
			add_building = ca_Atown_2
			add_building = ca_Atown_3
			add_building = ca_Ashipyard_1 
			add_building = ca_Ashipyard_2
			add_building = ca_Ashipyard_3
			add_building = ca_elven_forge1
			add_building = ca_elven_forge2 
			add_building = ca_elven_forge3 
			add_building = ca_healing
			add_building = ca_Anoldor_elite_1 
			add_building = ca_Anoldor_elite_2
			add_building = ca_Anoldor_elite_3 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
		b_north_west_forlindon = { # 2 Noldor
			add_building = ca_Awall_1
			add_building = ca_Awall_2 
			add_building = ca_Awatchtower_1 
			add_building = ca_Awatchtower_2 
			add_building = ca_Akeep_1 
			add_building = ca_Akeep_2 
			add_building = ca_Amilitia_barracks_1 
			add_building = ca_Amilitia_barracks_2 
			add_building = ca_Atraining_grounds_1 
			add_building = ca_Atraining_grounds_2
			add_building = ca_Acastleguards_1 
			add_building = ca_Acastleguards_2
			add_building = ca_Astable_1 
			add_building = ca_Astable_2
			add_building = ca_Atown_1 
			add_building = ca_Atown_2
			add_building = ca_elven_forge1
			add_building = ca_elven_forge2 
			add_building = ca_healing
			add_building = ca_Anoldor_elite_1 
			add_building = ca_Anoldor_elite_2
			add_building = ca_Ashipyard_1 
			add_building = ca_Ashipyard_2
			add_building = ca_paved_road_3 
			}
############################# Rivendell ##########################
		b_last_homely_house = { # 3 Noldor
			add_building = ca_Awall_1
			add_building = ca_Awall_2 
			add_building = ca_Awall_3
			add_building = ca_Awatchtower_1 
			add_building = ca_Awatchtower_2 
			add_building = ca_Awatchtower_3
			add_building = ca_Akeep_1 
			add_building = ca_Akeep_2 
			add_building = ca_Akeep_3
			add_building = ca_Amilitia_barracks_1 
			add_building = ca_Amilitia_barracks_2 
			add_building = ca_Amilitia_barracks_3
			add_building = ca_Atraining_grounds_1 
			add_building = ca_Atraining_grounds_2
			add_building = ca_Atraining_grounds_3
			add_building = ca_Acastleguards_1 
			add_building = ca_Acastleguards_2
			add_building = ca_Acastleguards_3
			add_building = ca_Astable_1 
			add_building = ca_Astable_2
			add_building = ca_Astable_3
			add_building = ca_Atown_1 
			add_building = ca_Atown_2
			add_building = ca_Atown_3
			add_building = ca_healing
			add_building = ca_elven_forge1
			add_building = ca_elven_forge2 
			add_building = ca_Anoldor_elite_1 
			add_building = ca_Anoldor_elite_2
			add_building = ca_Anoldor_elite_3
			add_building = ca_rivendellha1 
			add_building = ca_rivendellha2 
			add_building = ca_rivendellha3
			add_building = ca_paved_road_3
			}
############################# Lothlorien ##########################
		b_house_of_celeborn = { # 3 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swall_3
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Swatchtower_3
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2 
			add_building = ca_Skeep_3
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_elven_barracks_3
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Straining_grounds_3 
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Scastleguards_3 
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_Sstable_3
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_elven_town_3
			add_building = ca_telain
			add_building = ca_telain2 
			add_building = ca_telain3
			add_building = ca_healing
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
		b_brochos = { # 2 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_telain
			add_building = ca_telain2
			add_building = ca_healing
			add_building = ca_paved_road_3
			}
############################# Eryn Galen ##########################	
		b_king_thranduil_hall = { # 3 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swall_3
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Swatchtower_3
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2 
			add_building = ca_Skeep_3
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_elven_barracks_3
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Straining_grounds_3 
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Scastleguards_3 
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_Sstable_3
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_elven_town_3
			add_building = ca_telain
			add_building = ca_telain2 
			add_building = ca_telain3
			add_building = ca_healing
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
		b_emyn_duir = { # 2 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_telain
			add_building = ca_telain2
			add_building = ca_healing
			add_building = ca_paved_road_3
			}
############################# Taur Romen : Avari (might become tribal) ##########################
		b_uluimur = { # 2 
			add_building = ca_Mwall_1 
			add_building = ca_Mwall_2
			add_building = ca_Mwatchtower_1 
			add_building = ca_Mwatchtower_2
			add_building = ca_Mkeep_1 
			add_building = ca_Mkeep_2
			add_building = ca_Melven_barracks_1 
			add_building = ca_Melven_barracks_2
			add_building = ca_Mtraining_grounds_1 
			add_building = ca_Mtraining_grounds_2
			add_building = ca_Mcastleguards_1 
			add_building = ca_Mcastleguards_2
			add_building = ca_Mstable_1 
			add_building = ca_Mstable_2
			add_building = ca_Melven_town_1 
			add_building = ca_Melven_town_2
			add_building = ca_Mshipyard_1 
			add_building = ca_Mshipyard_2
			add_building = ca_healing
			add_building = ca_telain 
			add_building = ca_paved_road_3
			}
############################# DWARVES ##########################	
		b_first_hall = { # 4
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3 
			add_building = ca_DInnerFortification_4
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dkeep_4 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dmilitia_barracks_4 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dcastleguards_4 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_Dtown_4 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_dwarvenforges_4
			add_building = ca_khazad1
			add_building = ca_khazad2 
			add_building = ca_khazad3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
		b_barak_shathur = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_azanulimbardum1 
			add_building = ca_azanulimbardum2 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
		b_nurunkhizdin = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_nurunkhizdin1
			add_building = ca_nurunkhizdin2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
		b_zirakdum = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_zirakdum1 
			add_building = ca_zirakdum2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
		b_thorin_hall = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_thorinsgate1 
			add_building = ca_thorinsgate2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
		b_dain_halls = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
		b_tamnogoth = { # 2
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_tamnogoth1
			add_building = ca_tamnogoth2 
			add_building = ca_paved_road_3
			}
		b_thror_coomb = { # 2
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_paved_road_3
			}
		b_goblin_town = { # 2
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_paved_road_3
			}
############################# DUNLAND ##########################	
		b_galtrev = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = tb_dirt_road_2 
		}
		b_forthbrond = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = tb_dirt_road_2 
		}
		b_lond_angren = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = tb_Pshipyard_1
			add_building = tb_Pshipyard_2
			add_building = tb_dirt_road_2 
		}
############################# OLD PUKET LAND ##########################	
		b_druwaith_laden = {
			add_building = tb_Iwall_1 
			add_building = tb_pukel_men 
			add_building = tb_Ikeep_1 
			add_building = tb_Imilitia_barracks_1 
			add_building = tb_Icastleguards_1 
			add_building = tb_Itown_1 
		}
		b_dunlogan = {
			add_building = tb_Iwall_1 
			add_building = tb_pukel_men 
			add_building = tb_Ikeep_1 
			add_building = tb_Imilitia_barracks_1 
			add_building = tb_Icastleguards_1 
			add_building = tb_Itown_1 
		}
		
	}
}
